/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.68
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- None : -2.39
 -- right : 1.64
 -- left : 0.64

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.47
 -- None : 2.00
 -- right : 0.00
 -- left : -5.10

('left', 'red', 'right', 'left')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -14.71
 -- None : 0.00
 -- right : 0.29
 -- left : -5.46

('left', 'red', None, 'forward')
 -- forward : -20.03
 -- None : 1.92
 -- right : 0.00
 -- left : -20.23

('forward', 'green', None, None)
 -- forward : 1.61
 -- None : -4.43
 -- right : 0.91
 -- left : 0.27

('right', 'red', None, None)
 -- forward : -9.79
 -- None : 0.94
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.14
 -- None : 0.00
 -- right : 0.97
 -- left : -7.79

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.65
 -- None : -2.91
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.78
 -- None : 0.74
 -- right : 1.93
 -- left : -8.74

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -4.92

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -20.28

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -20.37

('left', 'green', None, None)
 -- forward : 0.21
 -- None : -3.92
 -- right : 1.00
 -- left : 1.94

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('right', 'green', None, None)
 -- forward : 0.94
 -- None : -4.03
 -- right : 1.46
 -- left : -0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.28
 -- None : -2.81
 -- right : 1.65
 -- left : 0.24

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.30
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('left', 'red', 'right', None)
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.40
 -- None : 0.58
 -- right : 0.00
 -- left : -30.03

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -11.96

('forward', 'green', 'right', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.46
 -- left : 0.43

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', 'left', None)
 -- forward : -7.80
 -- None : 1.84
 -- right : 0.90
 -- left : -7.02

('forward', 'red', None, None)
 -- forward : -7.98
 -- None : 2.29
 -- right : 0.72
 -- left : -22.40

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.83
 -- right : 0.73
 -- left : 0.99

('left', 'red', None, 'left')
 -- forward : -5.32
 -- None : 1.47
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : -3.71
 -- right : 1.40
 -- left : 0.12

('left', 'red', 'forward', 'left')
 -- forward : -5.47
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : -4.52

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
